Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATE_RAYFILES
    TEXTURE

Grammar

Rule 0     S' -> stuff
Rule 1     stuff -> <empty>
Rule 2     stuff -> statement stuff
Rule 3     statement -> COMMENT
Rule 4     statement -> POP
Rule 5     statement -> PUSH
Rule 6     statement -> SCREEN INT INT
Rule 7     statement -> SCREEN
Rule 8     statement -> SAVE
Rule 9     statement -> SAVE TEXT
Rule 10    statement -> DISPLAY TEXT
Rule 11    statement -> DISPLAY
Rule 12    statement -> SET SYMBOL NUMBER
Rule 13    statement -> SET_KNOBS NUMBER
Rule 14    statement -> SPHERE NUMBER NUMBER NUMBER NUMBER INT INT
Rule 15    statement -> SPHERE NUMBER NUMBER NUMBER NUMBER
Rule 16    statement -> SPHERE NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
Rule 17    statement -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL
Rule 18    statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT
Rule 19    statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER
Rule 20    statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
Rule 21    statement -> SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL
Rule 22    statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT
Rule 23    statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 24    statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
Rule 25    statement -> TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
Rule 26    statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT
Rule 27    statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 28    statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
Rule 29    statement -> TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
Rule 30    statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 31    statement -> BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
Rule 32    statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 33    statement -> BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
Rule 34    statement -> LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 35    statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
Rule 36    statement -> BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 37    statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
Rule 38    statement -> HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 39    statement -> BASENAME TEXT
Rule 40    statement -> FRAMES INT
Rule 41    statement -> VARY SYMBOL INT INT NUMBER NUMBER
Rule 42    statement -> VARY SYMBOL INT INT FUNCTION
Rule 43    statement -> TWEEN INT INT SYMBOL SYMBOL
Rule 44    statement -> TWEEN INT INT SYMBOL SYMBOL FUNCTION
Rule 45    statement -> MOVE NUMBER NUMBER NUMBER SYMBOL
Rule 46    statement -> MOVE NUMBER NUMBER NUMBER
Rule 47    statement -> SCALE NUMBER NUMBER NUMBER SYMBOL
Rule 48    statement -> SCALE NUMBER NUMBER NUMBER
Rule 49    statement -> SCALE XYZ NUMBER
Rule 50    statement -> SCALE XYZ NUMBER SYMBOL
Rule 51    statement -> ROTATE XYZ NUMBER SYMBOL
Rule 52    statement -> ROTATE XYZ NUMBER
Rule 53    statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 54    statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 55    statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER
Rule 56    statement -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER
Rule 57    statement -> SAVE_COORDS SYMBOL
Rule 58    statement -> SAVE_KNOBS SYMBOL
Rule 59    statement -> CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 60    statement -> FOCAL NUMBER
Rule 61    statement -> LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
Rule 62    statement -> AMBIENT NUMBER NUMBER NUMBER
Rule 63    statement -> SHADING SHADING_TYPE
Rule 64    statement -> MESH CO TEXT
Rule 65    statement -> MESH CO TEXT SYMBOL
Rule 66    statement -> MESH SYMBOL CO TEXT
Rule 67    statement -> MESH SYMBOL CO TEXT SYMBOL
Rule 68    SYMBOL -> XYZ
Rule 69    SYMBOL -> ID
Rule 70    TEXT -> SYMBOL
Rule 71    TEXT -> STRING
Rule 72    NUMBER -> DOUBLE
Rule 73    NUMBER -> INT

Terminals, with rules where they appear

AMBIENT              : 62
BASENAME             : 39
BEZIER               : 35 36
BOX                  : 30 31 32 33
CAMERA               : 59
CO                   : 64 65 66 67
COMMENT              : 3
CONSTANTS            : 53 54 55 56
DISPLAY              : 10 11
DOUBLE               : 72
FOCAL                : 60
FRAMES               : 40
FUNCTION             : 42 44
GENERATE_RAYFILES    : 
HERMITE              : 37 38
ID                   : 69
INT                  : 6 6 14 14 16 16 18 18 20 20 22 22 24 24 26 26 28 28 35 37 40 41 41 42 42 43 43 44 44 73
LIGHT                : 61
LINE                 : 34
MESH                 : 64 65 66 67
MOVE                 : 45 46
POP                  : 4
PUSH                 : 5
ROTATE               : 51 52
SAVE                 : 8 9
SAVE_COORDS          : 57
SAVE_KNOBS           : 58
SCALE                : 47 48 49 50
SCREEN               : 6 7
SET                  : 12
SET_KNOBS            : 13
SHADING              : 63
SHADING_TYPE         : 63
